,MatchID,Date,VS,A,B,C,D,E,F,G
0,1243905,2017-08-05 22:00:00,伯顿VS加的夫城,228,1432745,3584152,0,2.5015979815,-2151407,2.5015979815
1,1243906,2017-08-05 22:00:00,富勒姆VS诺维奇,183,775246,1161362,0,1.4980561009,-386116,1.4980561009
2,1243907,2017-08-05 22:00:00,伊普斯维奇VS伯明翰,138,529851,659006,0,1.24375720721,-129155,1.24375720721
3,1204612,2017-08-05 19:35:00,北京国安VS山东鲁能,2446,10226527,18620278,0,1.82078216779,-8393751,1.82078216779
4,1243909,2017-08-05 22:00:00,普雷斯顿VS谢周三,162,622707,861427,0,1.38335846554,-238720,1.38335846554
5,1243910,2017-08-05 22:00:00,女王公园巡游者VS雷丁,144,334227,383554,0,1.14758532375,-49327,1.14758532375
6,1243911,2017-08-05 22:00:00,谢菲尔德联VS布伦特福德,143,239821,318751,0,1.32912046902,-78930,1.32912046902
7,1243912,2017-08-05 22:00:00,狼队VS米德尔斯堡,218,4299214,285875,0,0.0664947127545,4013339,0.0664947127545
8,1243913,2017-08-06 00:30:00,阿斯顿维拉VS赫尔城,369,1461638,2006786,0,1.37297059874,-545148,1.37297059874
9,1243914,2017-08-06 23:30:00,博尔顿VS利兹联,326,2686655,3328129,0,1.23876307155,-641474,1.23876307155
10,1263776,2017-08-07 01:45:00,贝西克塔斯VS科尼亚体育,0,0,0,0,0.0,0,0.0
11,1236127,2017-08-07 03:00:00,克鲁塞罗VS博塔福戈,178,250033,143455,0,0.573744265757,106578,0.573744265757
12,1249550,2017-08-05 21:00:00,兰斯VS奥尔良,291,890609,1205378,0,1.35343119147,-314769,1.35343119147
13,1204498,2017-08-05 19:35:00,上海申花VS长春亚泰,680,999582,157339,0,0.157404795204,842243,0.157404795204
14,1262612,2017-08-06 00:00:00,费耶诺德VS维迪斯,286,846448,225850,0,0.266820879723,620598,0.266820879723
15,1243034,2017-08-06 00:00:00,佩吕韦尔兹VS沙勒罗瓦,198,1754364,2641766,0,1.50582547293,-887402,1.50582547293
16,1246492,2017-08-07 01:00:00,圣彼得堡泽尼特VS莫斯科斯巴达,0,0,0,0,0.0,0,0.0
17,1243037,2017-08-06 02:30:00,祖尔特瓦雷根VS圣图尔登,102,119393,195198,0,1.63491997018,-75805,1.63491997018
18,1204613,2017-08-05 19:35:00,河北华夏VS延边富德,343,181847,125434,0,0.689777670239,56413,0.689777670239
19,1243040,2017-08-07 02:00:00,布鲁日VS欧本,288,872285,1202397,0,1.37844511828,-330112,1.37844511828
20,1236129,2017-08-07 03:00:00,格雷米奥VS米内罗,213,782338,611260,0,0.781324695975,171078,0.781324695975
21,1248674,2017-08-07 01:00:00,克拉斯诺达尔VS乌拉尔,361,3218526,1632577,0,0.50724368857,1585949,0.50724368857
22,1236131,2017-08-06 06:00:00,科林蒂安VS利斯菲体育会,330,560458,561345,0,1.0015826342,-887,1.0015826342
23,1248677,2017-08-06 22:30:00,莫斯科中央陆军VS喀山红钻石,611,5397131,1646863,0,0.305136747654,3750268,0.305136747654
24,1236134,2017-08-07 03:00:00,帕尔梅拉斯VS帕拉尼恩斯,217,659271,146944,0,0.222888614849,512327,0.222888614849
25,1204775,2017-08-05 19:35:00,广州恒大VS天津泰达,1499,1551420,1490717,0,0.960872619922,60703,0.960872619922
26,1204776,2017-08-05 19:35:00,贵州恒丰VS重庆力帆,623,2158424,1181502,0,0.547391059403,976922,0.547391059403
27,1248937,2017-08-06 06:00:00,德普埃布拉大学VS帕丘卡,222,1038808,1434442,0,1.38085382477,-395634,1.38085382477
28,1204615,2017-08-05 19:35:00,江苏苏宁VS河南建业,696,919652,295527,0,0.321346552827,624125,0.321346552827
29,1248941,2017-08-06 08:00:00,老虎大学VS克雷塔罗,365,4287358,536861,0,0.125219540799,3750497,0.125219540799
30,1258411,2017-08-07 01:00:00,艾维斯VS里斯本竞技,0,0,0,0,0.0,0,0.0
31,1236125,2017-08-06 22:00:00,弗拉门戈VS维多利亚,315,2118784,981099,0,0.463048144596,1137685,0.463048144596
32,1248944,2017-08-06 10:00:00,墨西哥美洲VS美洲狮,414,2379505,3758635,0,1.5795869309,-1379130,1.5795869309
33,1248945,2017-08-06 10:06:00,瓜达拉亚拉VS拿加沙,647,6308546,3702554,0,0.586910834921,2605992,0.586910834921
34,1251122,2017-08-06 03:30:00,康塞普森VS圣地亚哥流浪,90,766055,24872,0,0.0324676426627,741183,0.0324676426627
35,1248947,2017-08-07 01:00:00,托卢卡VS阿特拉斯,217,2762546,1825498,0,0.660802752244,937048,0.660802752244
36,1251127,2017-08-06 08:30:00,维尼亚德尔马VS基约塔,162,1574895,1752681,0,1.11288752584,-177786,1.11288752584
37,1251128,2017-08-07 06:00:00,安托法加斯塔VS伊基克,199,1779645,973697,0,0.547129905122,805948,0.547129905122
38,1251258,2017-08-06 23:00:00,昂热VS波尔多,1507,4858782,3101710,276315,0.638371921193,1480757,0.695241111867
39,1243039,2017-08-07 00:00:00,安德莱赫特VS奥斯坦德,419,2336664,3005311,0,1.28615453484,-668647,1.28615453484
40,1184189,2017-08-06 21:00:00,哈马比VS赫根,126,168152,127237,0,0.756678481374,40915,0.756678481374
41,1236128,2017-08-07 03:00:00,哥列迪巴VS沙佩科恩斯,183,184264,255330,0,1.38567490123,-71066,1.38567490123
42,1250117,2017-08-05 21:30:00,布伦瑞克VS海登海姆,270,1360335,926245,0,0.680894779595,434090,0.680894779595
43,1204614,2017-08-06 19:35:00,上海上港VS天津权健,1396,6797805,1742353,0,0.256311118074,5055452,0.256311118074
44,1250119,2017-08-06 21:30:00,菲尔特VS比勒费尔德,279,2157275,1080530,0,0.500877264141,1076745,0.500877264141
45,1237196,2017-08-07 06:00:00,庞特普雷塔VS瓦斯科达伽马,408,1083457,191057,0,0.176340177783,892400,0.176340177783
46,1184203,2017-08-06 23:30:00,天狼星竞技VS索尔纳,301,488549,464135,0,0.950027530504,24414,0.950027530504
47,1250124,2017-08-06 19:30:00,雷根斯堡VS纽伦堡,624,11266135,22243352,0,1.97435518037,-10977217,1.97435518037
48,1250125,2017-08-06 21:30:00,奥厄VS杜塞尔多夫,227,758501,307844,0,0.405858397023,450657,0.405858397023
49,1237198,2017-08-07 06:00:00,阿瓦伊VS桑托斯,530,3010470,939809,0,0.312180157916,2070661,0.312180157916
50,1237197,2017-08-07 03:00:00,巴伊亚VS圣保罗,132,545646,539232,0,0.988245125961,6414,0.988245125961
51,1252003,2017-08-07 07:30:00,韦拉克鲁斯VS普埃布拉,372,850596,870457,0,1.02334951023,-19861,1.02334951023
52,1248946,2017-08-06 08:06:00,莱昂VS蓝十字,233,1563285,1699663,0,1.08723809158,-136378,1.08723809158
53,1243355,2017-08-06 21:00:00,阿森纳VS切尔西,1204,6081518,4808789,0,0.790721823071,1272729,0.790721823071
54,1239520,2017-08-06 02:30:00,多特蒙德VS拜仁慕尼黑,780,3025193,2945400,0,0.973623831603,79793,0.973623831603
55,1208033,2017-08-07 06:08:00,纽约城VS纽约红牛,388,1575327,1179330,0,0.748625523463,395997,0.748625523463
56,1243674,2017-08-06 03:45:00,本菲卡VS甘马雷斯,234,226738,221756,0,0.978027503109,4982,0.978027503109
57,1208036,2017-08-06 08:00:00,明尼苏达联VS西雅图海湾者,203,1067237,147291,0,0.138011519466,919946,0.138011519466
58,1208038,2017-08-06 07:30:00,蒙特利尔冲击VS奥兰多城,490,5863124,12057485,0,2.05649496753,-6194361,2.05649496753
59,1249126,2017-08-06 21:00:00,里尔VS南特,1715,18744257,23907145,1277074,1.27543839161,-6439962,1.34356987316
60,1249127,2017-08-06 02:00:00,梅斯VS甘冈,1233,11039968,10333362,960575,0.935995647813,-253969,1.02300450509
61,1249128,2017-08-07 03:00:00,马赛VS第戎,1583,16666899,17662423,1132838,1.05973060736,-2128362,1.12769993986
62,1249129,2017-08-06 02:00:00,里昂VS斯特拉斯堡,1282,5038259,4807306,416926,0.954160157308,-185973,1.03691215557
63,1249131,2017-08-06 02:00:00,蒙彼利埃VS卡昂,638,2497730,3127906,184598,1.25229948794,-814774,1.32620579486
64,1249132,2017-08-05 23:15:00,巴黎圣日耳曼VS亚眠,1859,6018467,2395746,206757,0.398065819751,3415964,0.432419584589
65,1249133,2017-08-06 02:00:00,圣埃蒂安VS尼斯,754,4393560,3418429,149829,0.778054470634,825302,0.812156428955
66,1249134,2017-08-06 02:00:00,特鲁瓦VS雷恩,503,3051522,3047993,169892,0.998843527918,-166363,1.05451804051
67,1255976,2017-08-07 03:15:00,塞图巴尔VS莫雷伦斯,125,2600990,2722838,0,1.04684677757,-121848,1.04684677757
68,1202290,2017-08-07 08:20:00,堪萨斯城VS亚特兰大联,746,3836429,4511452,0,1.17595086472,-675023,1.17595086472
69,1202291,2017-08-06 08:30:00,芝加哥火焰VS新英格兰革命,313,1101154,1309372,0,1.18909071756,-208218,1.18909071756
70,1232635,2017-08-06 19:35:00,广州富力VS辽宁宏运,916,3555639,3140797,0,0.883328425636,414842,0.883328425636
71,1251121,2017-08-06 06:00:00,埃斯帕诺拉VS卡特立卡,145,576283,597129,0,1.03617319963,-20846,1.03617319963
